,likecounts,name,message
413,2182,阿成炒飯專賣店,"阿雄的朋友分享了這家小有名氣的蛋炒飯，他覺得算是便宜又好吃，粒粒分明的炒飯，又香又Ｑ的！這一次試了鹹鴨蛋皮蛋炒飯，香香鹹鹹的鹹蛋炒在米飯中，也好搭呀，一連扒了好幾口飯呢！

這家就是網路票選全台十大最好吃蛋炒飯名店啦，從50元的蛋炒飯70、80到120元的招牌東港三寶炒飯，都很招牌喲。最特別的是一些比較創意的口味，像是吐司炒飯、香蕉蝦米炒飯，還有夏季限定的芒果炒飯，有人吃過這幾種炒飯嗎？

----------------------------------
阿成炒飯專賣店
高雄市三民區大連街182號
07 313 4821"
414,1637,壹兩雲吞,"名字很台式，但賣的可是偏廣式的料理來著。店名還蠻特別的壹兩雲吞，意味著每顆雲吞都有一兩重，餐點還蠻多樣的，口味也比較重，而且還有阿雄最愛的炸雲吞！

阿雄是覺得還不錯吃哦，你們呢，吃過的朋友覺得如何？

－－－－－－－－－－－－－
壹兩雲吞
地址：高雄市建國一路310號
聯絡電話：07 225 6850
營業時間：11:00 - 21:00"
415,2434,吉拉朵義式手工冰淇淋,"小高之前挺喜歡吃這一家的義式冰淇淋唷，就位在河堤社區一帶除了店內之外也有戶外座位，可以感受一下社區的慢活。

這家手工冰淇淋大部分都是以當季水果製成的，這一次吃了百香果雪酪及奇異果雪酪，這裡的雪酪就是不加牛奶，完全是水果及砂糖製成的，味道強調各種水果的酸氣及甜味喔！口感也比較柔滑清爽，挺適合女生的～ 每天都會有16~18種不一樣口味的冰淇淋，也可以經常看到老闆在店內直接做起手工冰淇淋呢！有機會一定要坐在戶外吃個冰，享受一下嚕！！

－－－－－－－－－－
吉拉朵義式手工冰淇淋 
地址：高雄市三民區明吉路6號 
電話：0979 033 085"
416,3008,志華北平烤鴨,"朋友推薦這家鳳山維新大橋旁的烤鴨店，好像很多鳳山在地人都不知道，鐵皮簡單的店面，飄香的烤鴨香氣，現片完馬上吃的烤鴨皮帶有脆度<U+54DF>，炒的鴨肉夠味好吃～

有人發現過這家？
－－－－－－－－－－－－
志華北平烤鴨（北平烤鴨、脆皮烤鴨）
位置：鳳山區光復路47號
服務專線：07-7466586、7808807"
417,1409,福軒花蓮扁食,"在四維二路上的福軒花蓮扁食，每次用餐時間人潮多多呀...

這家合不合大家的口味啊!!

------------------------------
福軒花蓮扁食
地址： 802高雄市苓雅區四維二路147號
電話：07 722 4890"
418,1689,知高壽司,"阿雄來分享日本料理啦！這家在河堤社區經營一段時間的”知高壽司”，和別人比較不同的是，多了滿多創意料理和熟食丼，讓比較沒有偏愛海鮮的朋友可以多些選擇。

阿雄來推薦這道－「磯雪昆布霸王捲」，裡面捲入了酥炸天使紅蝦及軟殼蟹為等食材的超大霸王捲，一捲上桌除了份量超級飽足外，鹹酥加上清甜的創意，是很多家庭來這必點的親子料理唷！

阿雄個人也滿喜歡他們家的”薑汁燒肉丼”，有機會到附近找美食的朋友可以參考看看呦！！


更多必吃美食<U+25B6><U+25B6>http://www.kh.inmap.tw/?p=12052
－－－－－－－－－－－－－－
店名：知高壽司
地址：高雄市三民區河堤路480號
電話：(07)343-4488"
419,2267,天津味早餐專賣店,"【#前鎮區】
明早的早餐可以試試這味呦！
這家是阿雄朋友推薦給阿雄的，他說這家蛋餅滿多人在買的，推薦的像是他們家的薯餅蛋餅、蔬菜蛋餅、燒肉起司蛋餅的..不過我朋友還是吃到他的玉米蛋餅...XD

大家還有覺得什麼口味的好吃呀？
-------------------------
天津味早餐專賣店
高雄市前鎮區瑞隆路333號
營業：５：３０～１２：３０
07-751 0669"
420,1818,李嘉義火雞肉飯,"這家火雞肉飯很受當地人跟學生們的喜愛，價格合理還有套餐可選擇，白飯上的火雞肉油香氣，簡單飽足一餐，口味還不錯的啦!!

有粉絲喜歡這家嗎??

更多高雄小吃題庫→http://bit.ly/NGiiDZ
------------------------------
李嘉義火雞肉飯
地址：高雄市鹽埕區大公路25號
電話：07-5329567"
421,1232,哈瑪星旗魚丸大王,"這次粉絲特地來信推薦哈馬星代天宮魚丸店的雞肉飯，當然...
除了雞肉飯外，當然還有汕頭麵、魚丸湯、臭豆腐等等，都是來這必吃的美食吧!!

大家來這邊必吃的順序是什麼呀??
讓大家有個優先參考一下唄~~

食記參考:LISA <U+306E>Go Go Box
----------------------------
哈瑪星旗魚丸大王
地址: 高雄市鼓山區鼓波街27之7號
電話: (07)5210948"
422,2260,三集高廚餐廳,"蠻適合聚餐的三集客家菜，菜色算滿多元的啦!!

大家對這家評價如何呀~~
---------------------------------
三集高廚餐廳
地 點：高雄市鳳山區文衡路379號 
電 話：07-7777988
營業時間：11:00~14:30、17:00~21:30"
423,2068,九日串燒,"這家串燒在西子灣這邊評價還不錯啦，這次阿雄來更新一下他們的招牌菜啦，阿雄這次吃到了新菜色，像是整個很大塊的山藥明太子、學生們最愛的日式炒飯或冷麵，都是不錯的選擇哦！當然串燒也是一定要的啦！！


周末假日不妨找個時間來嚐嚐嚕！
－－－－－－－－－－－－－－
店名：九日串燒
電話：(07)531-5718
地址：高雄市鼓山區濱海一路72號(海之冰旁)"
424,2376,石記臭豆腐,"好想念呀！
這家是每次阿雄去瑞豐夜市必吃的小吃，可能北部很少有炸豆皮的吧！加上他們家的特製胡椒（感覺有加點中藥材，不嗆口又有點回甘），再配上附的泡菜和小黃瓜絲！好好食呀～～

知道這家？
－－－－－－－－－
石記臭豆腐 
地址：高雄市左營區瑞豐夜市第十四排 
營業日期：每週二。四。五。六。"
425,1363,林天生雞肉飯,"鳳山在中華夜市這，有一家雞肉飯，每次店面門口總是停了很多機車，用餐時間人潮很多吶!!而且他們家的價格也太親民了吧!!

阿雄不時經過都還沒吃過(都是去買涼的)，先問一下大家來買這邊都會點什麼呀??
---------------------
林天生雞肉飯(中華夜市)
地址:高雄市鳳山區中華街40號 
"
426,1961,光食堂日式餐廳,"【鼓山區】
很簡約帶有小特色的咖哩專賣店，帶有日式簡單的咖哩餐點，咖哩濃順帶有甜味，口味算滿大眾化的啦，當作商業午餐來享用算還不錯呦!!

喜歡吃咖哩的朋友可以來嘗鮮～
---------------------------------
光食堂日式餐廳（日式咖哩）
位置：高雄市鼓山區華榮路331-1號
營業時間：11:00 - 20:30（週一公休）
電話：0963 717 513"
427,1825,悅心餐廳,"有聽過玻璃肉嗎?
吃起來像是臘肉口感帶有甜度，肥肉的部份Q彈Q彈，口感還滿蠻唰嘴的吶，醬汁也讓白飯變好吃！

店家還有賣砂鍋湯品，有人吃過嗎？

---------------------------------------
悅心餐廳 （日本砂鍋麵）
地址：高雄市民族二路44號
電話：07-2270933、2270936
營業時間： 11:00 - 14:00, 17:00 - 20:30"
428,2190,"Dor,留手工義大利麵","阿雄假日最常往駁二或是鹽埕區跑，除了來這邊散散心之外，當然還是要吃一下美食的啦~

這次介紹一下他們家（Dor,留 ）的新菜色，如果吃膩了醬汁的義大利麵，不妨可以來點上一份""清炒""的哦，配上本來就帶有點香鹹口感的墨魚麵，口味之讚的啦；或是點上一份女孩子最愛的""燻鮭魚奶油燉飯""也是不錯的選擇哦！（米心是半熟未透的口感）

大家有來試過這二道菜了嗎??

《那邊吃》
店名：Dor,留 手工義大利麵
電話：(07)521-5203
地址：高雄市鹽埕區堀江街11-2號
詳細介紹：http://www.kh.inmap.tw/?p=5279"
429,2156,翠園粵菜餐廳,"還滿多粉絲都會來信問高雄港式飲茶的資訊，這家朋友推薦的翠園粵菜餐廳有傳統推車、廣東桌菜，口味還滿受大家喜愛的，而且品質服好像也還不錯的樣子...

大家都有來吃過翠園嗎?
---------------------------
翠園粵菜餐廳(漢來大飯店)
地址：高雄市前金區成功一路266號10樓
電話：07 213 5737
正常營業時間：11:30–14:30、17:30–21:30"
430,4596,操豆腐,"【先筆記唷!】
這家好像以前是路邊攤，現在有舒適的用餐環境，臭豆腐炸的非常酥，泡菜爽口夠味，可以在搭上一碗份量多的鍋燒意麵，真的還不賴～

吃過這家了嗎？
想了下，原來""操豆腐""是台語發音呀!!XD
-----------------------------
操豆腐
位置：高雄市三民區澄清路475號
營業時間：11:00 - 21:00（星期一公休）
聯絡電話：07 390 8288"
431,2167,豆豆營冰城美食,"炎熱天氣就是要吃冰阿，吃一碗綿密的綿綿冰，配上繽紛的新鮮水果，淋上邪惡的煉乳，還真不賴阿，店家還有自製的八寶冰，也不錯吃

入口即化的冰涼感好爽快～
----------------------------
豆豆營冰城美食
地址：高雄市自由二路409號
電話：07 558 8796
營業時間：11:00–22:30"
432,2395,布雷克義麵坊,"超酷的....阿雄第一次吃""德國豬腳 x 義大利麵""的組合也....
豬腳外皮微微的酥脆，肉質彈Ｑ多汁，再配上義大利麵一起享用，吃起來比較不會那麼空虛呦!!阿雄個人也滿喜歡這道的

另外還有隱藏版限量的美國牛小排義大利麵，sauce也可以依自已選擇哦!! 重點是...我們有粉絲獨家價格哦!

美國冷藏牛小排義大利麵 -- (粉絲價300元)
德國豬腳義大利麵 -- (粉絲價400元)

詳細資料 → http://bit.ly/1mLLyVd

---------------------
店名：布雷克義麵坊
電話：(07) 558-7123
地址：高雄市左營區博愛二路308號"
433,2318,泰平的店,"每次看到排序很多的菜單阿雄眼睛都花了，菜色好多樣也好異國料理，有泰式、韓式等選擇，份量還蠻多的，坐上位置還會送上熱呼呼的湯品，服務還算不錯啦～～

算是賣很多異國風味的店家，到不到地就看有沒有符合你的口味啦！！
有空經過可以來試試
---------------------------------
泰平的店
地址：高雄市鼓山區昌盛街322號
電話：07-5543278
營業時間：11:00~14:00 16:30~20:30（每週日公休）"
434,3918,旗山老街菠蘿泡芙,"旗山不僅有香蕉蛋糕，還有好吃的菠蘿泡芙，吃完鹹的食物都會想吃個甜食做結尾，綿密的奶油，外酥的口感，大口大口咬，好過癮～

來旗山有吃過家菠蘿泡芙嗎？
---------------------------------
旗山老街菠蘿泡芙
住址 : 高雄市旗山區中山路62號
電話 : (07)661-5006;(07)661-5206
傳真 : (07)662-1778"
435,3265,老牌周燒肉飯,"每次去鳳山就忍不住被這香味給吸進來啊！記得小高第一次帶阿雄在高雄吃燒肉飯就是這一家，每次現烤現吃的燒肉再加上一勺酸菜，最適合配白米飯啦，小碗一碗才30元，有時會點肉燥飯也才20元喔~

另外，這家的烤雞腿，真的是又油又香，喜歡他的酥香外皮，再來碗10元的味噌湯，一整個平價美味！

--------------
老牌 周燒肉飯
地址: 高雄市鳳山區五甲一路10號
電話: (07)746-3320"
436,2166,福軒花蓮扁食,"很多網友推薦的福軒花蓮扁食，阿雄終於吃到了～口感很扎實飽滿，湯頭清爽，必點小菜是便宜夠味的豆干，好吃到每次都外帶

你們來都吃什麼口味的扁食阿，推薦一下啦～
----------------------------------
福軒花蓮扁食
地址：高雄市苓雅區四維二路147號
電話：07 722 4890
營業時間：AM10:00~PM10:00"
437,1614,頂好燒餅專賣店,"這家擁有40年以上老店的頂好燒餅專賣店『明日早餐』，外觀雖然不太起眼，但賣著各式各樣的燒餅，都是店家手工的燒餅呀!!!

買了一個蔥肉燒餅，外皮酥脆內餡飽滿的濕潤的蔥香，好滿足呀!!

還沒吃早餐的，快去買來吃看看吧!!
-----------------------------
頂好燒餅專賣店
地址：高雄市三民區建興路294號
營業時間：6:30～到中午"
438,1701,阿MA日式咖哩,"想帶小朋友吃咖哩飯嗎?

這家阿MA日式咖哩走的是家庭式的氛圍 
，店內的桌距也很寬敞，這邊還有12歲以下小朋友的專屬小公主套餐哦! 餐盤是HELLO KITTY，且份量是正常的一半，有嫩雞咖哩和雞塊咖哩套餐可以選擇，還有附上小碗濃湯和小杯飲料。

還滿受小朋友們的喜愛的，另外還有小王子套餐哦!!
大家可以帶小朋友來嚐看看，看HELLO KITTY會不會讓小朋友食慾大開呢!!

-------------------------------------
店名：阿MA日式咖哩
電話：(07)554-0199
地址：高雄市鼓山區文忠路163號
招牌菜：http://bit.ly/1960KKH"
439,2235,小圈圈霜淇淋,"【買１送１】
阿雄上週去買小圈圈霜淇淋來吃，吃了芒果和芋頭的口味，都不錯吃哦！但這不是今日重點～～

重點是老闆娘說他們一歲了，所以8/15~17號，霜淇淋通通買1送1哦！

★招牌菜：http://bit.ly/1fq1KMv
-----------------------------
店名：小圈圈霜淇淋專賣店
電話：(07)556-1340
地址：高雄市左營區至聖路267號
（捷運凹仔底站4號出口-紅線R13，延高雄銀行至聖路方向，約2-3分）"
440,1826,新堀江小師傅蔥抓餅,"來新堀江逛街都會來這裡吃阿北的蔥抓餅，加顆蛋更豐富，蔥抓餅內會有蒜泥醬，好吃夠味，經過一定都會被這香氣給吸引

來新堀江有沒有吃過這家蔥抓餅阿
-------------------------
新堀江小師傅蔥抓餅
地址：高雄市五福二路187號
電話：07-291 8826
營業時間：15:30–22:00"
441,1547,輝記當歸鴨,"下雨天都會想吃點熱呼呼的，這家當歸鴨麵線還不錯，湯頭夠濃郁，搭配拌米血份量還蠻足夠的，位在文藻學區附近，還有貼心組合餐，讓學生花百元也可吃很飽。

吃過這家總店在大社的鴨肉麵嗎？
------------------------------
輝記當歸鴨
大社總店-高雄市大社區中山路2號 (07)354-1111
文藻分店-高雄市三民區鼎中路512號 (07)342-1999"
442,2170,老牌蓮藕茶,"【先筆記....】
買完郭家肉粽後，附近的<U+83D3>菜汁也是大家很推薦的飲品哦!!
阿雄只問到<U+83D3>菜汁有加紅蘿蔔、牛奶....其他的應該是機密!!
阿雄算第一次喝，還滿好喝的呦!!

大家知道這家嗎??
-----------------------------
【老牌蓮藕茶、真響<U+83D3>菜汁】
地址:高雄市鹽埕區北斗街、新興街交叉處"
